Timestamp,AUV_ID,Speed_m/s,Position_X,Position_Y,Position_Z,Battery_Percentage,AUV_State,Covered_Nodes_in_Radius
2025-11-13 23:04:39,0,3.32,249.91,250.06,3.65,99.3,Patrolling,
2025-11-13 23:04:41,0,3.32,249.74,249.88,6.97,98.6,Patrolling,
2025-11-13 23:04:42,0,3.32,249.94,250.15,10.30,97.9,Patrolling,
2025-11-13 23:04:43,0,3.32,249.75,250.10,13.62,97.3,Patrolling,
2025-11-13 23:04:44,0,3.32,249.13,250.04,16.61,96.7,Patrolling,
2025-11-13 23:04:45,0,3.32,249.16,249.59,19.93,96.0,Patrolling,
2025-11-13 23:04:46,0,3.32,249.14,249.70,22.92,95.4,Patrolling,
2025-11-13 23:04:47,0,3.32,249.13,250.10,25.91,94.8,Patrolling,
2025-11-13 23:04:48,0,3.32,248.93,249.90,29.23,94.2,Patrolling,
2025-11-13 23:04:49,0,3.32,248.79,250.09,32.55,93.5,Patrolling,
2025-11-13 23:04:50,0,3.32,248.72,249.83,35.87,92.8,Patrolling,
2025-11-13 23:04:51,0,3.32,248.84,250.00,38.86,92.2,Patrolling,
2025-11-13 23:04:52,0,3.32,248.91,249.85,42.18,91.6,Patrolling,
2025-11-13 23:04:53,0,3.32,248.49,249.78,45.51,90.9,Patrolling,
2025-11-13 23:04:54,0,1.52,248.43,249.84,47.93,90.4,Patrolling,
2025-11-13 23:04:55,0,1.52,248.37,249.68,49.45,90.1,Patrolling,
2025-11-13 23:04:56,0,1.52,248.33,249.54,50.82,89.8,Patrolling,
2025-11-13 23:04:58,0,1.52,248.46,249.48,52.34,89.5,Patrolling,
2025-11-13 23:04:59,0,1.52,248.52,249.51,53.86,89.2,Patrolling,
2025-11-13 23:05:00,0,1.52,248.40,249.45,55.23,89.0,Patrolling,
2025-11-13 23:05:01,0,1.52,248.43,249.43,56.75,88.7,Patrolling,
2025-11-13 23:05:02,0,1.52,248.46,249.77,58.27,88.3,Patrolling,
2025-11-13 23:05:03,0,1.52,248.67,249.74,59.79,88.0,Patrolling,
2025-11-13 23:05:04,0,1.52,248.72,249.80,61.31,87.7,Patrolling,
2025-11-13 23:05:05,0,1.52,248.73,249.74,62.83,87.4,Patrolling,26
2025-11-13 23:05:06,0,1.52,248.80,249.77,64.35,87.1,Patrolling,26
2025-11-13 23:05:07,0,1.52,248.98,249.89,65.72,86.9,Patrolling,26
2025-11-13 23:05:08,0,1.52,248.93,250.00,67.09,86.6,Patrolling,26
2025-11-13 23:05:09,0,1.52,249.01,249.94,68.61,86.3,Patrolling,26
2025-11-13 23:05:10,0,1.52,248.82,249.89,69.98,86.0,Patrolling,26
